State,Rank,Name,City,Zip,URL,Latitude,Longitude,ADMrate,Ownership,Citytype,SAT,AvgCost,Major_agriculture,Major_NatureResource,Major_Architecture,Major_CS,Major_Edu,Major_Engineering,Major_Bio,Major_MathStat,Major_Psychology,Major_SocialScience,Major_Business,Major_History,Earn,CrimeRate,HappyRank,HappyScore,ACT,Enrollment,FBI.TotalCrime,FBI.CrimeRate,Application.Deadline
CA,1,Stanford University,Stanford,94305,www.stanford.edu/,37.426967,-122.168826,0.0509,Private nonprofit,Suburb,1465,60311,0,0,0,1,0,1,1,1,1,1,0,1,122100,396.1,10,59.96,33,7018,7470,6.05,1-Jan-19
MA,2,Williams College,Williamstown,1267,www.williams.edu,42.711669,-73.205888,0.1932,Private nonprofit,Town,1452,61850,0,1,0,1,0,0,1,1,1,1,0,1,68800,391.4,16,57.42,33,2019,242,3.2,1-Jan-19
NJ,3,Princeton University,Princeton,08544-0070,www.princeton.edu,40.34853,-74.663603,0.0744,Private nonprofit,Suburb,1491,57400,0,0,1,0,0,1,1,1,1,1,0,1,93200,261.2,20,56.82,33,5258,534,1.75,1-Jan-19
MA,4,Harvard University,Cambridge,2138,www.harvard.edu,42.374429,-71.118177,0.0596,Private nonprofit,City,1501,59950,0,1,0,1,0,1,1,1,1,1,0,1,112800,391.4,16,57.42,34,7236,5888,5.31,1-Jan-19
MA,5,Massachusetts Institute of Technology,Cambridge,02139-4307,web.mit.edu/student/,42.360095,-71.092115,0.0788,Private nonprofit,City,1500,59020,0,0,1,1,0,1,1,1,0,1,1,1,126500,391.4,16,57.42,34,4476,5888,5.31,1-Jan-19
CT,6,Yale University,New Haven,6520,www.yale.edu,41.311158,-72.926688,0.063,Private nonprofit,City,1493,61620,0,1,1,1,0,1,1,1,1,1,0,1,100500,236.9,17,57.04,33,5473,1156,4.84,31-Dec-18
CA,7,Pomona College,Claremont,91711-6319,www.pomona.edu,34.098298,-117.711944,0.1219,Private nonprofit,Suburb,1454,59730,0,1,0,1,0,1,1,1,1,1,0,1,56300,396.1,10,59.96,33,1635,10598,6.86,1-Jan-19
RI,8,Brown University,Providence,2912,www.brown.edu,41.827605,-71.404467,0.0874,Private nonprofit,City,1435,60460,0,1,0,1,1,1,1,1,1,1,1,1,68500,219.2,27,52.37,32,6264,14204,7.91,1-Jan-19
CT,9,Wesleyan University,Middletown,6459,www.wesleyan.edu,41.55678,-72.656755,0.2391,Private nonprofit,City,NULL,62849,0,1,0,1,0,0,1,1,1,1,0,1,46500,236.9,17,57.04,NULL,2907,1580,3.37,1-Jan-19
PA,10,Swarthmore College,Swarthmore,19081,www.swarthmore.edu,39.904081,-75.356066,0.1702,Private nonprofit,Suburb,1433,60671,0,1,0,1,1,1,1,1,1,1,0,1,46600,314.1,34,49.98,32,1530,188,2.67,1-Jan-19
PA,11,University of Pennsylvania,Philadelphia,19104-6303,www.upenn.edu,39.951002,-75.193618,0.1037,Private nonprofit,City,1452,61800,0,1,1,1,0,1,1,1,1,1,1,1,106900,314.1,34,49.98,33,10678,130954,8.35,1-Jan-19
MA,12,Amherst College,Amherst,01002-5000,www.amherst.edu,42.372459,-72.518493,0.1384,Private nonprofit,Suburb,1439,61544,0,1,1,1,0,0,1,1,1,1,0,1,62100,391.4,16,57.42,32,1792,668,1.67,1-Jan-19
IN,13,University of Notre Dame,Notre Dame,46556,www.nd.edu,41.703058,-86.238959,0.2114,Private nonprofit,Suburb,1450,60117,0,1,1,1,1,1,1,1,1,1,1,1,78700,365.3,40,45.94,33,8427,12260,12.11,1-Jan-19
IL,14,Northwestern University,Evanston,60208,www.northwestern.edu,42.058377,-87.673653,0.1311,Private nonprofit,City,1461,63028,0,1,0,1,1,1,1,1,1,1,1,1,73500,370,25,52.6,33,8725,3892,5.13,1-Jan-19
NY,15,Columbia University in the City of New York,New York,10027,www.columbia.edu,40.808286,-73.961885,0.0695,Private nonprofit,City,1470,64144,0,1,1,1,1,1,1,1,1,1,1,1,92100,381.8,26,52.54,33,8100,359896,4.21,1-Jan-19
NH,16,Dartmouth College,Hanover,03755-3529,www.dartmouth.edu,43.70408,-72.289951,0.115,Private nonprofit,Town,1444,63279,0,1,0,1,0,1,1,1,1,1,0,1,85300,196.1,11,59.5,32,4184,264,2.31,1-Jan-19
MA,17,Tufts University,Medford,02155-5555,www.tufts.edu,42.406994,-71.121689,0.1724,Private nonprofit,Suburb,1423,61000,0,1,1,1,0,1,1,1,1,1,0,1,82900,391.4,16,57.42,32,5143,1736,3.01,1-Jan-19
ME,18,Bowdoin College,Brunswick,4011,www.bowdoin.edu/,43.906902,-69.965241,0.1491,Private nonprofit,Town,NULL,59900,0,1,0,1,1,0,1,1,1,1,0,1,63300,127.8,33,51.32,NULL,1797,714,3.48,1-Jan-19
IL,19,University of Chicago,Chicago,60637,WWW.UCHICAGO.EDU,41.78917,-87.601196,0.0876,Private nonprofit,City,1505,64988,0,1,0,1,0,0,1,1,1,2,0,1,81700,370,25,52.6,34,5729,210116,7.7,1-Jan-19
DC,20,Georgetown University,Washington,20057-0001,www.georgetown.edu,38.908809,-77.073463,0.1735,Private nonprofit,City,1414,62179,0,0,0,1,0,0,1,1,1,1,1,1,99400,1244.4,18,57.01,32,7211,76886,11.44,10-Jan-19
MA,21,Boston College,Chestnut Hill,2467,www.bc.edu,42.337688,-71.171488,0.3391,Private nonprofit,City,1380,60690,0,1,0,1,1,0,1,1,1,1,1,1,77600,391.4,16,57.42,32,9483,40220,6.05,1-Jan-19
PA,22,Haverford College,Haverford,19041-1392,www.haverford.edu,40.013368,-75.302562,0.2469,Private nonprofit,Suburb,1422,61898,0,0,1,1,0,0,1,1,1,1,0,1,53100,314.1,34,49.98,33,1187,182,1.75,15-Jan-19
NC,23,Davidson College,Davidson,28035,www.davidson.edu/,35.500006,-80.845236,0.2167,Private nonprofit,Suburb,1337,57458,0,1,0,0,0,0,1,1,1,1,0,1,60900,329.5,30,52.16,30,1765,278,2.27,2-Jan-19
NC,24,Duke University,Durham,27708,WWW.DUKE.EDU,36.00159,-78.94226,0.1141,Private nonprofit,City,1454,61748,0,1,0,1,1,1,1,1,1,1,0,1,98300,329.5,30,52.16,33,6480,25526,9.9,2-Jan-19
MN,25,Carleton College,Northfield,55057-4001,www.carleton.edu,44.462304,-93.154662,0.2277,Private nonprofit,Town,1408,60401,0,1,0,1,0,0,1,1,1,1,0,1,52100,229.1,2,69.09,32,2042,480,2.35,15-Jan-19
CA,26,Claremont McKenna College,Claremont,91711-6400,www.cmc.edu,34.102323,-117.706593,0.1077,Private nonprofit,Suburb,1419,62010,0,1,0,1,0,1,1,1,1,1,1,1,70200,396.1,10,59.96,32,1293,10598,6.86,1-Jan-19
VA,27,Washington and Lee University,Lexington,24450-2116,www.wlu.edu/,37.787832,-79.445724,0.1946,Private nonprofit,Town,1395,58575,0,1,0,1,0,1,1,1,1,1,1,1,74900,196.2,21,56.61,32,1880,136,1.85,1-Jan-19
NY,28,Cornell University,Ithaca,14853,www.cornell.edu,42.447199,-76.483489,0.1419,Private nonprofit,City,1422,61608,1,1,1,1,1,1,1,1,1,1,1,1,81200,381.8,26,52.54,32,14195,4804,10.43,2-Jan-19
TX,29,Rice University,Houston,77005-1827,www.rice.edu,29.716485,-95.403625,0.151,Private nonprofit,City,1460,54291,0,1,1,1,0,1,1,1,1,1,1,1,76800,405.9,29,52.23,33,3888,244094,10.73,1-Jan-19
MA,30,Wellesley College,Wellesley,02481-8203,www.wellesley.edu,42.293765,-71.307966,0.3011,Private nonprofit,Suburb,1390,59092,0,1,1,1,0,0,1,1,1,1,0,1,55200,391.4,16,57.42,32,2172,436,1.47,15-Jan-19
NY,31,Vassar College,Poughkeepsie,12604,www.vassar.edu,41.685105,-73.894345,0.2354,Private nonprofit,Suburb,1403,61320,0,1,0,1,1,0,1,1,1,1,0,1,48200,381.8,26,52.54,32,2389,1846,6.07,1-Jan-19
VT,32,Middlebury College,Middlebury,5753,www.middlebury.edu,44.009117,-73.176068,0.1717,Private nonprofit,Town,1379,59470,0,1,1,1,0,0,1,1,1,1,0,1,59000,99.3,14,58.01,32,2498,316,3.69,1-Jan-19
VA,33,The University of Virginia's College at Wise,Wise,24293-4400,https://www.uvawise.edu/,36.971468,-82.558728,0.6882,Public,Town,946,20095,0,0,0,1,0,1,0,1,0,1,1,1,37400,196.2,21,56.61,20,1477,98,3.14,15-Aug-19
NY,34,Barnard College,New York,10027-6598,www.barnard.edu,40.809137,-73.964027,0.2377,Private nonprofit,City,1343,61171,0,1,1,1,0,0,1,1,1,1,0,1,51200,381.8,26,52.54,30,2556,359896,4.21,1-Jan-19
VA,35,College of William and Mary,Williamsburg,23187-8795,www.wm.edu,37.271997,-76.709417,0.3302,Public,Suburb,1373,28329,0,0,0,1,0,0,1,1,1,1,1,1,59300,196.2,21,56.61,31,6256,410,2.75,1-Jan-19
CA,36,California Institute of Technology,Pasadena,91125,www.caltech.edu,34.139275,-118.12574,0.0883,Private nonprofit,City,1545,58755,0,0,0,1,0,1,1,1,0,1,1,1,80500,396.1,10,59.96,35,983,237318,5.99,3-Jan-19
CA,37,University of California-Berkeley,Berkeley,94720,www.berkeley.edu,37.871969,-122.260423,0.1602,Public,City,1382,33020,0,1,1,1,0,1,1,1,1,1,1,1,62500,396.1,10,59.96,32,27126,12872,10.69,30-Nov-18
ME,38,Colby College,Waterville,04901-8840,www.colby.edu,44.564211,-69.66337,0.2805,Private nonprofit,Town,1333,59110,0,1,0,1,0,0,1,1,1,1,0,1,55500,127.8,33,51.32,30,1847,1522,9.34,1-Jan-19
NY,39,Colgate University,Hamilton,13346-1398,www.colgate.edu,42.8188,-75.535,0.2624,Private nonprofit,Town,1369,60050,0,1,0,1,1,0,1,1,1,1,0,1,62600,381.8,26,52.54,31,2865,5090,8.33,15-Jan-19
OH,40,Oberlin College,Oberlin,44074,www.oberlin.edu,41.29474,-82.221786,0.3272,Private nonprofit,Town,1349,62051,0,1,0,1,0,1,1,1,1,1,0,1,35400,284.9,39,46.04,30,2961,504,6.14,15-Jan-19
MI,41,University of Michigan-Ann Arbor,Ann Arbor,48109,www.umich.edu,42.276061,-83.743121,0.3224,Public,City,1380,26143,0,1,1,1,1,1,1,1,1,1,1,1,65800,427.3,43,44.17,31,28217,5184,4.37,1-Feb-19
TN,42,Vanderbilt University,Nashville,37240,www.vanderbilt.edu,36.14443,-86.804875,0.1309,Private nonprofit,City,1481,61112,0,0,0,1,1,1,1,1,1,1,0,1,69700,608.4,45,39.96,33,6818,64576,9.81,1-Jan-19
CA,43,University of California-Los Angeles,Los Angeles,90095-1405,www.ucla.edu/,34.068892,-118.443901,0.1856,Public,City,1330,32074,0,1,1,1,0,1,1,1,1,1,1,1,58800,396.1,10,59.96,30,29627,237318,5.99,30-Nov-18
NC,44,University of North Carolina at Chapel Hill,Chapel Hill,27599,www.unc.edu,35.912165,-79.050969,0.285,Public,City,1328,23978,0,1,0,1,1,0,1,1,1,1,1,1,58200,329.5,30,52.16,30,17908,25526,9.9,10-Jan-19
OH,45,Kenyon College,Gambier,43022,www.kenyon.edu/,40.374408,-82.397977,0.2506,Private nonprofit,Town,1332,59960,0,0,0,0,0,0,1,1,1,1,0,1,38300,284.9,39,46.04,30,1651,75968,8.96,15-Jan-19
PA,46,Bucknell University,Lewisburg,17837,www.bucknell.edu,40.954489,-76.886275,0.3072,Private nonprofit,Town,1317,61060,0,1,0,1,1,1,1,1,1,1,1,1,63800,314.1,34,49.98,30,3528,176,5.47,15-Jan-19
NY,47,Hamilton College,Clinton,13323,www.hamilton.edu,43.047809,-75.408853,0.2635,Private nonprofit,Rural,1393,59590,0,1,0,1,0,0,1,1,1,1,0,1,57900,381.8,26,52.54,32,1890,5090,8.33,1-Jan-19
MA,48,College of the Holy Cross,Worcester,01610-2395,www.holycross.edu,42.238942,-71.808627,0.4334,Private nonprofit,City,NULL,57754,0,0,0,0,0,0,1,1,1,1,0,1,67600,391.4,16,57.42,NULL,2754,14004,7.64,15-Jan-19
ME,49,Bates College,Lewiston,4240,www.bates.edu/,44.105299,-70.203333,0.2542,Private nonprofit,City,NULL,61000,0,1,0,0,0,1,1,1,1,1,0,1,59000,127.8,33,51.32,NULL,1773,1600,4.42,1-Jan-19
WA,50,Whitman College,Walla Walla,99362,www.whitman.edu,46.07135,-118.33016,0.4101,Private nonprofit,City,1323,56600,0,0,0,0,0,1,1,1,1,1,0,1,43600,285.2,12,59.26,30,1480,3402,10.65,15-Jan-19
MA,51,Smith College,Northampton,1063,www.smith.edu,42.317933,-72.638094,0.4221,Private nonprofit,Suburb,NULL,60167,0,1,1,1,1,1,1,1,1,1,0,1,42000,391.4,16,57.42,NULL,2563,1516,5.31,15-Jan-19
PA,52,Lafayette College,Easton,18042-1768,https://www.lafayette.edu/,40.700512,-75.209058,0.2975,Private nonprofit,Suburb,1300,59750,0,1,0,1,0,1,1,1,1,1,0,1,64900,314.1,34,49.98,29,2471,1180,4.35,15-Jan-19
PA,53,Franklin and Marshall College,Lancaster,17604-3003,WWW.FANDM.EDU,40.048045,-76.319037,0.3893,Private nonprofit,City,NULL,60765,0,1,0,1,0,0,1,1,1,1,1,1,53500,314.1,34,49.98,NULL,2182,5280,8.9,15-Jan-19
CO,54,Colorado College,Colorado Springs,80903,www.coloradocollege.edu,38.84657,-104.82422,0.179,Private nonprofit,City,NULL,57400,0,1,0,1,1,0,1,1,1,1,0,1,37600,309.1,5,61.59,NULL,2036,36974,8.17,15-Jan-19
NY,55,University of Rochester,Rochester,14627-0011,www.rochester.edu,43.126437,-77.631042,0.3641,Private nonprofit,City,NULL,61340,0,1,0,1,1,1,1,1,1,1,1,1,61200,381.8,26,52.54,NULL,6074,20210,9.63,1-Jan-19
CA,56,Harvey Mudd College,Claremont,91711,https://www.hmc.edu,34.106137,-117.710594,0.1425,Private nonprofit,Suburb,1500,63860,0,0,0,1,0,1,1,1,1,1,0,0,82100,396.1,10,59.96,34,802,10598,6.86,1-Jan-19
MO,57,Washington University in St Louis,Saint Louis,63130-4899,www.wustl.edu,38.648125,-90.311639,0.1713,Private nonprofit,Suburb,1478,63755,0,1,1,1,1,1,1,1,1,1,1,1,68900,442.9,42,44.58,33,6913,51580,16.27,15-Jan-19
NC,58,Wake Forest University,Winston-Salem,27106,www.wfu.edu,36.135301,-80.279004,0.3441,Private nonprofit,City,NULL,60210,0,0,0,1,1,0,1,1,1,1,1,1,62900,329.5,30,52.16,NULL,4861,23750,8.31,1-Jan-19
PA,59,Villanova University,Villanova,19085-1699,www.villanova.edu,40.039388,-75.345457,0.4933,Private nonprofit,Suburb,1313,58519,0,1,0,1,1,1,1,1,1,1,1,1,70700,314.1,34,49.98,30,6895,24124,7.86,15-Jan-19
PA,60,Carnegie Mellon University,Pittsburgh,15213-3890,www.cmu.edu/,40.444616,-79.942914,0.246,Private nonprofit,City,1436,61990,0,1,1,1,1,1,1,1,1,1,1,1,87400,314.1,34,49.98,32,5819,24124,7.86,1-Jan-19
OR,61,Reed College,Portland,97202-8199,www.reed.edu,45.480376,-122.63064,0.3873,Private nonprofit,City,1383,59595,0,1,0,0,0,0,1,1,1,1,0,1,36000,232.3,32,51.4,31,1335,14408,8.82,15-Jan-19
CA,62,University of Southern California,Los Angeles,90089,www.usc.edu/,34.021058,-118.283858,0.1802,Private nonprofit,City,1380,62092,0,1,1,1,0,1,1,1,1,1,1,1,74300,396.1,10,59.96,31,18392,237318,5.99,10-Jan-19
MD,63,Johns Hopkins University,Baltimore,21218-2688,www.jhu.edu,39.32838,-76.620799,0.1608,Private nonprofit,City,1439,61481,0,1,0,1,1,1,1,1,1,1,1,1,73700,446.1,23,55.14,33,6039,80966,13.03,1-Jan-19
MN,64,Macalester College,Saint Paul,55105-1899,www.macalester.edu,44.936709,-93.169855,0.3635,Private nonprofit,City,1354,57478,0,1,0,1,1,0,1,1,1,1,0,1,43500,229.1,2,69.09,30,2053,23970,7.97,15-Jan-19
WI,65,University of Wisconsin-Madison,Madison,53706-1380,www.wisc.edu,43.073858,-89.405356,0.5694,Public,City,1286,23839,1,1,1,1,1,1,1,1,1,1,1,1,57600,290.3,15,57.8,29,29302,15596,6.27,1-Feb-19
PA,66,Bryn Mawr College,Bryn Mawr,19010,www.brynmawr.edu,40.028541,-75.314988,0.4047,Private nonprofit,Suburb,1313,59760,0,0,0,1,0,0,1,1,1,1,0,1,48500,314.1,34,49.98,29,1303,182,1.75,15-Jan-19
IL,67,University of Illinois at Urbana-Champaign,Champaign,61820-5711,www.illinois.edu/,40.108864,-88.230309,0.5904,Public,City,1326,29086,1,1,1,1,1,1,1,1,1,1,1,1,58100,370,25,52.6,29,31875,5992,7.02,1-Dec-18
IA,68,Grinnell College,Grinnell,50112-1690,www.grinnell.edu,41.747048,-92.721246,0.2801,Private nonprofit,Town,1398,56354,0,0,0,1,0,0,1,1,1,1,0,1,46500,273.5,7,60.92,32,1670,496,5.49,15-Jan-19
MA,69,Brandeis University,Waltham,02454-9110,www.brandeis.edu/,42.364947,-71.254716,0.3522,Private nonprofit,City,1369,61023,0,1,0,1,1,0,1,1,1,1,1,1,53300,391.4,16,57.42,31,3715,1648,2.59,1-Jan-19
GA,70,Emory University,Atlanta,30322,www.emory.edu,33.798836,-84.325782,0.2682,Private nonprofit,Suburb,1366,59908,0,1,0,1,1,0,1,1,1,1,1,1,71800,377.3,37,47.43,31,7730,61348,13.2,15-Jan-19
WA,71,University of Washington-Seattle Campus,Seattle,98195-4550,www.washington.edu,47.656213,-122.313115,0.5521,Public,City,1240,25637,1,1,1,1,1,1,1,1,1,1,1,1,57200,285.2,12,59.26,28,29468,83694,12.24,1-Dec-18
PA,72,Lehigh University,Bethlehem,18015,www.lehigh.edu,40.607158,-75.378887,0.3427,Private nonprofit,City,1326,57043,0,1,1,1,0,1,1,1,1,1,1,1,75600,314.1,34,49.98,30,5034,182,1.75,1-Jan-19
NY,73,New York University,New York,10012-1091,www.nyu.edu,40.729452,-73.997264,0.3545,Private nonprofit,City,1344,61958,0,0,0,1,1,1,1,1,1,2,2,1,62800,381.8,26,52.54,30,24539,359896,4.21,1-Jan-19
FL,74,University of Florida,Gainesville,32611,www.ufl.edu/,29.649428,-82.339958,0.4561,Public,City,1273,20085,1,1,2,1,1,1,2,1,2,2,2,1,54300,540.5,35,49.14,29,31879,11094,8.57,1-Nov-18
MA,75,Boston University,Boston,2215,www.bu.edu,42.349581,-71.09984,0.3451,Private nonprofit,City,1300,61396,0,0,1,1,1,1,1,1,1,1,1,1,59800,391.4,16,57.42,29,16457,40220,6.05,1-Jan-19
PA,76,Dickinson College,Carlisle,17013-2896,www.dickinson.edu,40.202796,-77.197854,0.4809,Private nonprofit,City,NULL,60109,0,1,0,1,0,0,1,1,1,1,1,1,52200,314.1,34,49.98,NULL,2315,1130,5.96,1-Feb-19
CT,77,Connecticut College,New London,06320-4196,www.conncoll.edu,41.379833,-72.107321,0.376,Private nonprofit,City,NULL,60682,0,0,1,1,1,0,1,1,1,1,0,1,49300,236.9,17,57.04,NULL,1875,1588,5.81,1-Jan-19
FL,78,AI Miami International University of Art and Design,Miami,33132-1418,www.artinstitutes.edu/miami/,25.790008,-80.18839,NULL,Private for-profit,City,NULL,29975,0,0,0,1,0,0,0,0,0,0,1,0,30700,540.5,35,49.14,NULL,2778,47202,10.78,4-Jan-19
CA,79,Scripps College,Claremont,91711-3905,www.scrippscollege.edu,34.103655,-117.711336,0.284,Private nonprofit,Suburb,1360,61370,0,1,0,1,0,1,1,1,1,1,1,1,43300,396.1,10,59.96,31,962,10598,6.86,1-Jan-19
NY,80,Skidmore College,Saratoga Springs,12866,www.skidmore.edu/,43.092696,-73.785108,0.3734,Private nonprofit,Suburb,1241,60900,0,1,0,1,1,0,1,1,1,1,1,1,45000,381.8,26,52.54,28,2612,1210,4.38,15-Jan-19
ID,81,Brigham Young University-Idaho,Rexburg,83460-1690,www.byui.edu,43.815384,-111.784728,0.9962,Private nonprofit,Town,1041,11139,1,1,0,2,1,1,1,1,1,1,2,1,39900,212.2,6,60.93,23,23865,386,1.4,1-Feb-19
CA,82,Santa Clara University,Santa Clara,95053,www.scu.edu,37.352706,-121.938189,0.4935,Private nonprofit,City,1309,59020,0,1,0,1,0,1,1,1,1,1,1,1,68400,396.1,10,59.96,30,5447,7470,6.05,7-Jan-19
CA,83,California Institute of Technology,Pasadena,91125,www.caltech.edu,34.139275,-118.12574,0.0883,Private nonprofit,City,1545,58755,0,0,0,1,0,1,1,1,0,1,1,1,80500,396.1,10,59.96,35,983,237318,5.99,3-Jan-19
MI,84,Kalamazoo College,Kalamazoo,49006-3295,www.kzoo.edu,42.290382,-85.601317,0.6965,Private nonprofit,City,1239,50800,0,0,0,1,0,0,1,1,1,1,1,1,43500,427.3,43,44.17,28,1431,7094,9.29,15-Jan-19
IN,85,DePauw University,Greencastle,46135-1772,www.depauw.edu,39.63953,-86.863556,0.566,Private nonprofit,Town,1213,53410,0,1,0,1,1,0,1,1,1,1,0,1,51900,365.3,40,45.94,27,2185,105002,12.16,1-Feb-19
NY,86,Cooper Union for the Advancement of Science and Art,New York,10003-7120,www.cooper.edu,40.72938,-73.990516,0.1506,Private nonprofit,City,1388,57429,0,0,1,0,0,1,0,0,0,0,0,0,53600,381.8,26,52.54,32,852,359896,4.21,1-Jan-19
TX,87,The University of Texas at Austin,Austin,78712,www.utexas.edu,30.286598,-97.73924,0.3966,Public,City,1296,25918,0,0,1,1,0,1,1,1,1,1,1,1,60400,405.9,29,52.23,29,38914,77792,8.29,1-Dec-18
TN,88,Sewanee-The University of the South,Sewanee,37383-1000,www.sewanee.edu,35.20443,-85.917772,0.647,Private nonprofit,Rural,NULL,47970,0,1,0,1,0,0,1,1,1,1,0,1,42000,608.4,45,39.96,NULL,1616,74,6.32,1-Feb-19
GA,89,University of Georgia,Athens,30602,www.uga.edu,33.956428,-83.374049,0.5572,Public,City,1248,21981,1,1,1,1,1,1,1,1,1,1,1,1,48500,377.3,37,47.43,28,26738,9517,7.87,15-Jan-19
